Disease,Gene,Inheritance,Inheritance info,OMIM,Affected cells,Functional defect,Associated features
"AD STING-associated vasculopathy, infantile-onset (SAVI) ",TMEM173,AD,AD ,612374 ,Not assessed ,STING activates both the NF-κB and IRF3 transcription pathways to induce the expression of IFN ,"Skin vasculopathy, inflammatory lung disease, systemic autoinflammation and ICC, FCL "
"AR STING-associated vasculopathy, infantile-onset (SAVI) ",TMEM173,AR,AR GOF ,615934 ,Not assessed ,STING activates both the NF-κB and IRF3 transcription pathways to induce the expression of IFN ,"FTT, early-onset rash, fever, dyspnea, interstitial lung disease/pneumonitis, polyarthritis, autoAbs, increased inflammatory markers, IFN gene signature. Phenocopy of SAVI due to AD GOF TMEM173 "
ADA2 deficiency ,ADA2,AR,AR ,607575 ,Not assessed ,ADAs deactivate extracellular adenosine and terminate signaling through adenosine receptors ,"Polyarteritis nodosa, childhood-onset, early-onset recurrent ischemic stroke and fever; some patients develop hypogammaglobulinemia "
"TREX1 deficiency, Aicardi–Goutières syndrome 1 (AGS1) ",TREX1,AR,AR ,606609 ,Not assessed ,Intracellular accumulation of abnormal ssDNA species leading to increased type I IFN production ,"Classical AGS, SLE, FCL "
"TREX1 deficiency, Aicardi–Goutières syndrome 1 (AGS1) ",TREX1,AD,AD,606609 ,Not assessed ,Intracellular accumulation of abnormal ssDNA species leading to increased type I IFN production ,"Classical AGS, SLE, FCL "
"RNASEH2B deficiency, AGS2 ",RNASEH2B,AR,AR ,610326 ,Not assessed ,Intracellular accumulation of abnormal RNA-DNA hybrid species leading to increased type I IFN production ,"Classical AGS, SP "
"RNASEH2C deficiency, AGS3 ",RNASEH2C,AR,AR ,610330 ,Not assessed ,Intracellular accumulation of abnormal RNA-DNA hybrid species leading to increased type I IFN production ,Classical AGS 
"RNASEH2A deficiency, AGS4 ",RNASEH2A,AR,AR ,606034 ,Not assessed ,Intracellular accumulation of abnormal RNA-DNA hybrid species leading to increased type I IFN production ,Classical AGS 
"SAMHD1 deficiency, AGS5 ",SAMHD1,AR,AR ,606754 ,Not assessed ,"Controls dNTPs in the cytosol, failure of which leads to increased type I IFN production ","Classical AGS, FCL "
"ADAR1 deficiency, AGS6 ",ADAR1,AR,AR ,615010 ,Not assessed ,"Catalyzes the deamination of adenosine to inosine in dsRNA substrates, failure of which leads to increased type I IFN production ","Classical AGS, BSN, SP "
"ADAR1 deficiency, AGS6 ",ADAR1,AD,AD (G1007R) ,NA ,Not assessed ,"Catalyzes the deamination of adenosine to inosine in dsRNA substrates, failure of which leads to increased type I IFN production ","Classical AGS, BSN, SP "
Aicardi–Goutières syndrome 7 (AGS7) ,IFIH1,AD,AD GOF ,615846 ,Not assessed ,IFIH1 gene encodes a cytoplasmic viral RNA receptor that activates type I interferon signaling through the MAVS adaptor molecule ,"Classical AGS, SLE, SP, SMS "
DNase II deficiency ,DNASE2,AR,AR ,619858 ,Not assessed ,DNase II degrades and eliminates DNA. Loss of DNase II activity induces type I interferon signaling ,AGS 
